Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 498      |
|    ep_rew_mean     | -1.29    |
| time/              |          |
|    fps             | 114      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 2          |
|    time_elapsed         | 36         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06520313 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | -47.8      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0307     |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.00156    |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 3          |
|    time_elapsed         | 54         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.18331322 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | -7.89      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0259     |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.0359     |
|    value_loss           | 0.000791   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 4          |
|    time_elapsed         | 73         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.14448199 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | -0.939     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0743     |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0296     |
|    value_loss           | 0.000627   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 514        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 5          |
|    time_elapsed         | 90         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.17342475 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | -0.502     |
