Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    fps             | 87  |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 128 |
----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 256        |
| train/                  |            |
|    approx_kl            | 0.09662176 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | -12.7      |
|    learning_rate        | 0.01       |
|    loss                 | -0.135     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.105     |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.102981634 |
|    clip_fraction        | 0.584       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -14.5       |
|    learning_rate        | 0.01        |
|    loss                 | -0.144      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.101      |
|    value_loss           | 0.00103     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.16953857 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | -2.26      |
|    learning_rate        | 0.01       |
|    loss                 | -0.125     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0899    |
|    value_loss           | 0.0005     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | -1.34     |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 5         |
|    time_elapsed         | 11        |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.2736407 |
|    clip_fraction        | 0.645     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.01      |
|    loss                 | -0.0676   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0707   |
|    value_loss           | 0.00426   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | -1.34     |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 6         |
|    time_elapsed         | 12        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.2370318 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.23     |
|    explained_variance   | -1.69     |
|    learning_rate        | 0.01      |
|    loss                 | -0.113    |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0768   |
|    value_loss           | 0.00492   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 7          |
|    time_elapsed         | 14         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.17331634 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | -1.49      |
|    learning_rate        | 0.01       |
|    loss                 | -0.109     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.000468   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 8          |
|    time_elapsed         | 15         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.18816982 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | -2.7       |
|    learning_rate        | 0.01       |
|    loss                 | -0.0564    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.000336   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 9          |
|    time_elapsed         | 18         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.27284905 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | -0.157     |
|    learning_rate        | 0.01       |
|    loss                 | -0.109     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.00203    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 10         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.20456111 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | -1.69      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0713    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.00085    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 11         |
|    time_elapsed         | 21         |
|    total_timesteps      | 1408       |
| train/                  |            |
|    approx_kl            | 0.15892747 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | -2.85      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0887    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.0012     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 12         |
|    time_elapsed         | 23         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.28936726 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | -0.68      |
|    learning_rate        | 0.01       |
|    loss                 | -0.1       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.00513    |
----------------------------------------
----------------------------------------
| rollout/                |            |
