Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
|    fps             | 82  |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 128 |
----------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 2         |
|    time_elapsed         | 6         |
|    total_timesteps      | 256       |
| train/                  |           |
|    approx_kl            | 0.1179871 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | -9.7      |
|    learning_rate        | 0.01      |
|    loss                 | -0.106    |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.11     |
|    value_loss           | 0.54      |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.19149835 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | -1.41      |
|    learning_rate        | 0.01       |
|    loss                 | -0.14      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.109     |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.24713382 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | -0.519     |
|    learning_rate        | 0.01       |
|    loss                 | -0.1       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.00614    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 5         |
|    time_elapsed         | 11        |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.1890388 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | -0.978    |
|    learning_rate        | 0.01      |
|    loss                 | -0.13     |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0918   |
|    value_loss           | 0.000756  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.28931206 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -8.15      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0839    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.00157    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 7          |
|    time_elapsed         | 16         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.21047974 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -0.396     |
|    learning_rate        | 0.01       |
|    loss                 | -0.103     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.00818    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 8          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.29070118 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | -0.878     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0924    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.00502    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 9          |
|    time_elapsed         | 18         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.09033808 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0207    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.00388    |
----------------------------------------
