Training on difficulty level 1
Currently Difficulty Level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_41
----------------------------
| time/              |     |
|    fps             | 76  |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 128 |
----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 256        |
| train/                  |            |
|    approx_kl            | 0.07608152 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | -13.7      |
|    learning_rate        | 0.01       |
|    loss                 | -0.104     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.724      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.22592933 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | -72.5      |
|    learning_rate        | 0.01       |
|    loss                 | -0.136     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.103     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 4          |
|    time_elapsed         | 10         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.11886923 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | -3.38      |
|    learning_rate        | 0.01       |
|    loss                 | -0.11      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.00786    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 5          |
|    time_elapsed         | 14         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.17895828 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | -0.53      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0688    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.00591    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 6          |
|    time_elapsed         | 16         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.09085643 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | -1.81      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0739    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 6.73e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 7          |
|    time_elapsed         | 18         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.19761197 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | -3.37      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0657    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 3.93e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 8          |
|    time_elapsed         | 19         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.11012679 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | -1.14      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0571    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 4.02e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 9          |
|    time_elapsed         | 23         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.15647885 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.017      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0696    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.00277    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 10         |
|    time_elapsed         | 25         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.14118783 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | -0.221     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0865    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.000241   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 11         |
|    time_elapsed         | 27         |
|    total_timesteps      | 1408       |
| train/                  |            |
|    approx_kl            | 0.19048834 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | -5.02      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0219    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 5.68e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 12         |
|    time_elapsed         | 29         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.24319082 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -2         |
|    learning_rate        | 0.01       |
|    loss                 | -0.0487    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 3.04e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 13         |
|    time_elapsed         | 32         |
|    total_timesteps      | 1664       |
| train/                  |            |
|    approx_kl            | 0.19053596 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.0689     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0437    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.00249    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 14         |
|    time_elapsed         | 34         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.11483069 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -7.28      |
|    learning_rate        | 0.01       |
|    loss                 | -0.00138   |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.00291    |
|    value_loss           | 6.63e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 15         |
|    time_elapsed         | 36         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.04041524 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -9.11      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0316    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 4.64e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 16         |
|    time_elapsed         | 38         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.07593888 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -4.6       |
|    learning_rate        | 0.01       |
|    loss                 | -0.00646   |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.000465   |
|    value_loss           | 3.13e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 17         |
|    time_elapsed         | 43         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.18385069 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0415    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.00244    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 495       |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 18        |
|    time_elapsed         | 45        |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.1822693 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.97     |
